dpl,nperi,ci,nce,category
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,9,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,11,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,10,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,10.07142857,8,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,46,8,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,15,2,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,5,1
251,5,15,6,1
251,5,15,5,1
251,5,15,5,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,8,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,7,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,9,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,6,1
251,5,15,5,1
251,5,15,6,1
251,5,15,8,1
251,5,20,7,2
251,5,20,3,2
251,5,20,3,2
251,5,20,3,2
251,5,20,3,2
251,5,20,3,2
251,5,20,3,2
251,5,20,7,2
251,5,20,7,2
251,5,20,5,2
251,5,20,11,2
251,5,20,7,2
251,5,20,7,2
251,5,20,7,2
251,5,20,7,2
251,5,20,7,2
251,5,20,7,2
251,5,20,7,2
251,5,20,7,2
251,5,20,9,2
251,5,13,7,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,5,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,9,1
251,5,13,14,1
251,5,13,14,1
251,5,13,9,1
251,5,10,14,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,7,1
251,5,10,9,1
251,5,10,9,1
251,5,10,11,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,10,11,1
251,5,10,9,1
251,5,10,9,1
251,5,10,9,1
251,5,11,9,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,5,2
251,5,11,9,2
251,5,11,14,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,11,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,11,9,2
251,5,8,10,1
251,5,8,6,1
251,5,8,6,1
251,5,8,6,1
251,5,8,6,1
251,5,8,6,1
251,5,8,6,1
251,5,8,6,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,13,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,11,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,11,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,13,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,12,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,10,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,12,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,12,1
251,5,8,9,1
251,5,8,9,1
251,5,8,13,1
251,5,8,9,1
251,5,8,11,1
251,5,8,13,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,8,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,16,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,9,1
251,5,8,10,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,11,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,8,9,1
251,5,46,9,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
251,5,46,2,1
